Log file open, 02/03/23 15:00:09
[2023.02.03-08.25.00:643][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-08.25.03:739][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.25.03:744][980]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-08.25.03:745][980]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-08.25.03:745][980]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-08.25.03:745][980]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 39 us)
[2023.02.03-08.25.03:745][980]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 846 us)
[2023.02.03-08.25.03:746][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.25.03:746][980]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 10:25:03 PM)
[2023.02.03-08.25.03:746][980]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.25.03:750][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003879s)
[2023.02.03-08.25.03:750][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003941s)
[2023.02.03-08.25.03:750][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.25.03:751][980]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-08.25.03:751][980]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-08.25.03:751][980]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-08.25.03:751][980]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-08.25.03:752][980]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-08.25.03:752][980]LogWorldPartition: Display: WorldPartition initialize took 855 us (total: 62 ms)
[2023.02.03-08.25.03:752][980]LogPlayLevel: PIE: World Init took: (0.001840s)
[2023.02.03-08.25.03:779][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.03-08.25.03:780][980]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-08.25.03:780][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.25.03:780][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.25.03:780][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.25.03:780][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.25.03:780][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.25.03:780][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.25.03:780][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.25.03:780][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.25.03:781][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.25.03:781][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.25.03:781][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.25.03:784][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.25.04:025][980]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.25.04:025][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.25.04:025][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.25.04:025][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.25.04:026][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-08.25.04:026][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-08.25.04:028][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-08.25.04:028][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-08.25.04:028][980]LogInit: FAudioDevice initialized.
[2023.02.03-08.25.04:028][980]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.03-08.25.04:031][980]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-08.25.04:032][980]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-15.25.04
[2023.02.03-08.25.04:033][980]LogWorld: Bringing up level for play took: 0.001301
[2023.02.03-08.25.04:035][980]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.03-08.25.04:038][980]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-08.25.04:038][980]PIE: Server logged in
[2023.02.03-08.25.04:039][980]PIE: Play in editor total start time 0.295 seconds.
[2023.02.03-08.25.10:343][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.25.10:343][579]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.25.10:343][579]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.25.10:344][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.25.10:344][579]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-08.25.10:347][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.25.10:351][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.25.10:377][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.25.10:377][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-08.25.10:379][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-08.25.10:383][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.25.10:385][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.03-08.25.10:486][580]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.03-08.25.18:257][126]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-08.25.18:329][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.03-08.25.20:785][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.25.20:790][319]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-08.25.20:791][319]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-08.25.20:791][319]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-08.25.20:791][319]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 45 us)
[2023.02.03-08.25.20:791][319]LogWorldPartition: Display: GenerateStreaming took 200 us (total: 1 ms)
[2023.02.03-08.25.20:792][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.25.20:792][319]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 10:25:20 PM)
[2023.02.03-08.25.20:813][319]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.25.20:817][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003438s)
[2023.02.03-08.25.20:817][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003474s)
[2023.02.03-08.25.20:817][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.25.20:817][319]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-08.25.20:818][319]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-08.25.20:818][319]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-08.25.20:818][319]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-08.25.20:818][319]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-08.25.20:818][319]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 63 ms)
[2023.02.03-08.25.20:818][319]LogPlayLevel: PIE: World Init took: (0.001685s)
[2023.02.03-08.25.20:845][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-08.25.20:847][319]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-08.25.20:847][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.25.20:847][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.25.20:847][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.25.20:847][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.25.20:847][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.25.20:847][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.25.20:847][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.25.20:847][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.25.20:847][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.25.20:847][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.25.20:847][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.25.20:849][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.25.21:088][319]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.25.21:088][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.25.21:088][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.25.21:088][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.25.21:089][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-08.25.21:089][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.03-08.25.21:091][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-08.25.21:091][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-08.25.21:091][319]LogInit: FAudioDevice initialized.
[2023.02.03-08.25.21:091][319]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.03-08.25.21:094][319]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-08.25.21:096][319]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-15.25.21
[2023.02.03-08.25.21:096][319]LogWorld: Bringing up level for play took: 0.001311
[2023.02.03-08.25.21:098][319]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.03-08.25.21:101][319]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-08.25.21:101][319]PIE: Server logged in
[2023.02.03-08.25.21:102][319]PIE: Play in editor total start time 0.313 seconds.
[2023.02.03-08.25.51:294][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.25.51:294][435]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.25.51:294][435]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.25.51:295][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.25.51:295][435]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-08.25.51:298][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.25.51:302][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.25.51:330][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.25.51:330][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-08.25.51:332][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-08.25.51:336][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.25.51:339][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-08.25.51:443][436]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.03-08.26.21:481][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.03-08.26.21:483][329]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.029
[2023.02.03-08.26.21:485][329]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.03-08.26.21:516][329]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.03-08.26.21:516][329]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.03-08.26.21:526][329]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.02.03-08.26.21:526][329]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto1531796BB4E012A086EBCBB889D0845ED.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.02.03-08.26.21:527][329]LogFileHelpers: Auto-saving content packages took 0.044
[2023.02.03-08.33.04:734][103]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-08.33.04:804][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-08.33.09:351][502]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.33.09:356][502]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-08.33.09:358][502]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-08.33.09:358][502]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-08.33.09:358][502]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 59 us)
[2023.02.03-08.33.09:358][502]LogWorldPartition: Display: GenerateStreaming took 339 us (total: 1 ms)
[2023.02.03-08.33.09:358][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.33.09:358][502]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 10:33:09 PM)
[2023.02.03-08.33.09:359][502]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.33.09:363][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004454s)
[2023.02.03-08.33.09:363][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004494s)
[2023.02.03-08.33.09:363][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.33.09:364][502]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-08.33.09:364][502]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-08.33.09:364][502]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-08.33.09:364][502]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-08.33.09:365][502]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-08.33.09:365][502]LogWorldPartition: Display: WorldPartition initialize took 875 us (total: 64 ms)
[2023.02.03-08.33.09:365][502]LogPlayLevel: PIE: World Init took: (0.001892s)
[2023.02.03-08.33.09:394][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.03-08.33.09:395][502]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.03-08.33.09:395][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.33.09:395][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.33.09:395][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.33.09:395][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.33.09:395][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.33.09:395][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.33.09:395][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.33.09:395][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.33.09:396][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.33.09:396][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.33.09:396][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.33.09:398][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.33.09:636][502]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.33.09:637][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.33.09:637][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.33.09:637][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.33.09:638][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.03-08.33.09:638][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.03-08.33.09:639][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.03-08.33.09:639][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.03-08.33.09:639][502]LogInit: FAudioDevice initialized.
[2023.02.03-08.33.09:639][502]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.03-08.33.09:643][502]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-08.33.09:644][502]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-15.33.09
[2023.02.03-08.33.09:644][502]LogWorld: Bringing up level for play took: 0.001516
[2023.02.03-08.33.09:647][502]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.03-08.33.09:650][502]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-08.33.09:650][502]PIE: Server logged in
[2023.02.03-08.33.09:651][502]PIE: Play in editor total start time 0.295 seconds.
[2023.02.03-08.33.21:393][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.33.21:394][702]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.33.21:394][702]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.33.21:394][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.33.21:394][702]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-08.33.21:397][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.33.21:401][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.33.21:427][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.33.21:428][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-08.33.21:430][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-08.33.21:434][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.33.21:437][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-08.33.21:576][703]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.03-08.34.47:528][139]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-08.34.47:596][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.03-08.34.50:139][364]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.34.50:143][364]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-08.34.50:145][364]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-08.34.50:145][364]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-08.34.50:145][364]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 69 us)
[2023.02.03-08.34.50:145][364]LogWorldPartition: Display: GenerateStreaming took 410 us (total: 1 ms)
[2023.02.03-08.34.50:146][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.34.50:146][364]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 10:34:50 PM)
[2023.02.03-08.34.50:174][364]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.34.50:177][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003493s)
[2023.02.03-08.34.50:177][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003529s)
[2023.02.03-08.34.50:177][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.34.50:178][364]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-08.34.50:178][364]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-08.34.50:178][364]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-08.34.50:178][364]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-08.34.50:179][364]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-08.34.50:179][364]LogWorldPartition: Display: WorldPartition initialize took 829 us (total: 65 ms)
[2023.02.03-08.34.50:179][364]LogPlayLevel: PIE: World Init took: (0.001836s)
[2023.02.03-08.34.50:207][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.03-08.34.50:210][364]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.03-08.34.50:210][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.34.50:210][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.34.50:210][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.34.50:210][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.34.50:210][364]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.34.50:211][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.34.50:211][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.34.50:211][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.34.50:211][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.34.50:211][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.34.50:211][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.34.50:213][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.34.50:462][364]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.34.50:462][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.34.50:462][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.34.50:462][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.34.50:463][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.03-08.34.50:463][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.03-08.34.50:465][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.03-08.34.50:465][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.03-08.34.50:465][364]LogInit: FAudioDevice initialized.
[2023.02.03-08.34.50:465][364]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.03-08.34.50:468][364]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
