Log file open, 02/06/23 14:50:06
[2023.02.06-07.50.07:713][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.06-07.50.07:726][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.06-07.50.07:726][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.06-07.50.07:828][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.06-07.50.07:828][  0]LogWindows: Attached monitors:
[2023.02.06-07.50.07:828][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.06-07.50.07:828][  0]LogWindows: Found 1 attached monitors.
[2023.02.06-07.50.07:828][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.06-07.50.07:829][  0]LogRHI: RHI Adapter Info:
[2023.02.06-07.50.07:829][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.02.06-07.50.07:829][  0]LogRHI:   Driver Version: 517.20 (internal:31.0.15.1720, unified:517.20)
[2023.02.06-07.50.07:829][  0]LogRHI:      Driver Date: 8-28-2022
[2023.02.06-07.50.07:829][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.02.06-07.50.07:829][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.06-07.50.07:831][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.06-07.50.07:831][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.06-07.50.07:884][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.06-07.50.07:912][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.06-07.50.07:912][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.06-07.50.07:912][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.06-07.50.07:955][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.06-07.50.07:955][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.06-07.50.07:956][  0]LogRHI: Texture pool is 2137 MB (70% of 3053 MB)
[2023.02.06-07.50.07:956][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.06-07.50.07:956][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.06-07.50.07:976][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -platform=all'
[2023.02.06-07.50.07:976][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -platform=all" ]
[2023.02.06-07.50.08:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.06-07.50.08:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.06-07.50.08:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.06-07.50.08:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.06-07.50.08:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.06-07.50.08:016][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.06-07.50.08:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.06-07.50.08:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.06-07.50.08:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.06-07.50.08:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.06-07.50.08:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.06-07.50.08:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.06-07.50.08:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.06-07.50.08:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.06-07.50.08:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.06-07.50.08:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.06-07.50.08:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.06-07.50.08:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.06-07.50.08:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.06-07.50.08:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.06-07.50.08:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.06-07.50.08:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.06-07.50.08:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-07.50.08:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-07.50.08:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-07.50.08:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-07.50.08:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-07.50.08:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-07.50.08:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-07.50.08:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-07.50.08:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-07.50.08:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-07.50.08:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-07.50.08:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-07.50.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-07.50.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-07.50.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-07.50.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-07.50.08:065][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-07.50.08:065][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-07.50.08:068][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-07.50.08:068][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-07.50.08:068][  0]LogTargetPlatformManager:   PCM
[2023.02.06-07.50.08:071][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-07.50.08:071][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-07.50.08:076][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-07.50.08:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-07.50.08:076][  0]LogTargetPlatformManager:   OGG
[2023.02.06-07.50.08:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-07.50.08:079][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-07.50.08:115][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-07.50.08:120][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-07.50.08:125][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-07.50.08:125][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-07.50.08:125][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-07.50.08:125][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-07.50.08:125][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-07.50.08:125][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-07.50.08:126][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-07.50.08:126][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-07.50.08:129][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-07.50.08:129][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-07.50.08:129][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-07.50.08:129][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-07.50.08:147][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-07.50.08:147][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-07.50.08:147][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-07.50.08:157][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-07.50.08:157][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=250.79MBs, RandomWriteSpeed=165.06MBs. Assigned SpeedClass 'Local'
[2023.02.06-07.50.08:158][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-07.50.08:158][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-07.50.08:158][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-07.50.08:158][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-07.50.08:158][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-07.50.08:158][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/Shaders/WorkingDirectory/18356/).
[2023.02.06-07.50.08:158][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/F6A03A41489D5625248958ADB93C4988/'.
[2023.02.06-07.50.08:158][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.06-07.50.08:158][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.06-07.50.08:716][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.06-07.50.09:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-07.50.09:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.06-07.50.09:200][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.06-07.50.09:287][  0]LogSlate: Using FreeType 2.10.0
[2023.02.06-07.50.09:288][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.06-07.50.09:321][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.02.06-07.50.09:326][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-07.50.09:538][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.06-07.50.09:898][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C54E00][000005A597EBC000 52] GlobalDefaults, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C53200][000005A598FA0000 52] Windows, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55E00][000005A58F457800 52] WindowsEditor, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55C00][000005A597C12800 52] WindowsServer, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55A00][000005A5A2FB0000 52] WindowsClient, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55600][000005A5A2FB5000 52] IOS, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55000][000005A5A2FB7800 52] iPadAir2, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C56C00][000005A5A2FBC800 52] IPadPro, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C56E00][000005A5A2FBA000 52] iPadAir3, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55400][000005A59B71C800 52] iPadAir4, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C56600][000005A5A31A0000 52] iPadAir5, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C54C00][000005A5A31A5000 52] iPadMini4, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C53C00][000005A5A31A7800 52] iPadMini5, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C54800][000005A5A31AA000 52] iPadMini6, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C58A00][000005A5A3200000 52] iPhone6S, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C58C00][000005A5A3202800 52] iPhone7, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C58E00][000005A5A3205000 52] iPodTouch7, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C57E00][000005A5A320A000 52] iPhone6SPlus, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C57000][000005A5A320C800 52] iPhone7Plus, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C54400][000005A5A2FB2800 52] iPhoneSE, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C57C00][000005A5A31AC800 52] iPhone8, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C56400][000005A5A3207800 52] iPhone8Plus, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C58400][000005A5A2FE0000 52] iPhoneX, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C57800][000005A5A2FE5000 52] iPhoneXS, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C56A00][000005A5A2FE7800 52] iPhoneXSMax, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C58800][000005A5A2FEA000 52] iPhoneXR, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C56200][000005A5A2FEC800 52] iPhone11, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C54200][000005A5A31A2800 52] iPhone11Pro, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C56000][000005A5A2FD0000 52] iPhone11ProMax, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C54600][000005A5A2FD5000 52] iPhoneSE2, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C53600][000005A5A2FD7800 52] iPhone12Mini, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C57A00][000005A5A2FDA000 52] iPhone12, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55200][000005A5A2FDC800 52] iPhone12Pro, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C53E00][000005A5A2FE2800 52] iPhone12ProMax, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C59000][000005A5A31F0000 52] iPhone13Mini, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C59200][000005A5A31F5000 52] iPhone13, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C59600][000005A5A31F7800 52] iPhone13Pro, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C59800][000005A5A31FA000 52] iPhone13ProMax, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C59C00][000005A5A31FC800 52] iPhoneSE3, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C55800][000005A5A2FD2800 52] iPhone14, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C57400][000005A5A31C0000 52] iPhone14Plus, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C58000][000005A5A31C5000 52] iPhone14Pro, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C5A000][000005A5A31C7800 52] iPhone14ProMax, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C5A200][000005A5A31CA000 52] iPadPro105, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C5A600][000005A5A31CC800 52] iPadPro129, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C5A800][000005A5A31F2800 52] iPadPro97, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C5AC00][000005A5A31B0000 52] iPadPro2_129, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C59A00][000005A5A31B5000 52] iPad5, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C59E00][000005A5A31B7800 52] iPad6, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C58600][000005A5A31BA000 52] iPad7, 
[2023.02.06-07.50.09:898][  0]LogDeviceProfileManager: 	[000005A5A2C5B000][000005A5A31BC800 52] iPad8, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5B200][000005A5A31C2800 52] iPad9, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5B600][000005A5A3220000 52] iPad10, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5B800][000005A5A3225000 52] iPadPro11, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5BC00][000005A5A3227800 52] iPadPro2_11, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5AA00][000005A5A322A000 52] iPadPro3_11, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5AE00][000005A5A322C800 52] iPadPro4_11, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C57200][000005A5A31B2800 52] iPadPro3_129, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5C000][000005A5A3230000 52] iPadPro4_129, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5C200][000005A5A3235000 52] iPadPro5_129, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5C600][000005A5A3237800 52] iPadPro6_129, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5C800][000005A5A323A000 52] AppleTV, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5CC00][000005A5A323C800 52] AppleTV4K, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5BA00][000005A5A3222800 52] AppleTV2_4K, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5BE00][000005A5A3240000 52] TVOS, 
