Log file open, 02/10/23 13:24:37
[2023.02.10-06.24.46:920][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.10-06.24.46:993][  0]LogAbilitySystem: Warning: No GameplayCueNotifyPaths were specified in DefaultGame.ini under [/Script/GameplayAbilities.AbilitySystemGlobals]. Falling back to using all of /Game/. This may be slow on large projects. Consider specifying which paths are to be searched.
[2023.02.10-06.24.47:035][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.10-06.24.47:050][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-06.24.47:064][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.10-06.24.47:065][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.10-06.24.47:065][  0]LogInit: Texture streaming: Enabled
[2023.02.10-06.24.47:086][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.10-06.24.47:093][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.10-06.24.47:109][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.10-06.24.47:110][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.10-06.24.47:112][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.10-06.24.47:113][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.10-06.24.47:113][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.10-06.24.47:113][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.10-06.24.47:113][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.10-06.24.47:113][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.10-06.24.47:113][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.10-06.24.47:113][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-06.24.47:113][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-06.24.47:113][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-06.24.47:113][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-06.24.47:113][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-06.24.47:113][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-06.24.47:113][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-06.24.47:113][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-06.24.47:114][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-06.24.47:114][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-06.24.47:114][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-06.24.47:121][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-06.24.47:775][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-06.24.47:775][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-06.24.47:778][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-06.24.47:778][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-06.24.47:778][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.10-06.24.47:778][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.10-06.24.47:779][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.10-06.24.47:779][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.10-06.24.47:779][  0]LogInit: FAudioDevice initialized.
[2023.02.10-06.24.47:780][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.10-06.24.47:793][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.10-06.24.47:799][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.10-06.24.47:799][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: TopDownPVEEditor Win64 Development
[2023.02.10-06.24.47:801][  0]LogLiveCoding: Display: First instance in process group "UE_TopDownPVE_0x5e9cc5d1", spawning console
[2023.02.10-06.24.47:806][  0]LogLiveCoding: Display: Waiting for server
[2023.02.10-06.24.48:113][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.10-06.24.48:146][  0]LogInit: Transaction tracking system initialized
[2023.02.10-06.24.48:180][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.10-06.24.48:180][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.10-06.24.48:217][  0]BlueprintLog: New page: Editor Load
[2023.02.10-06.24.48:352][  0]LocalizationService: Localization service is disabled
[2023.02.10-06.24.48:384][  0]TimingProfiler: Initialize
[2023.02.10-06.24.48:384][  0]TimingProfiler: OnSessionChanged
[2023.02.10-06.24.48:384][  0]LoadingProfiler: Initialize
[2023.02.10-06.24.48:384][  0]LoadingProfiler: OnSessionChanged
[2023.02.10-06.24.48:384][  0]NetworkingProfiler: Initialize
[2023.02.10-06.24.48:384][  0]NetworkingProfiler: OnSessionChanged
[2023.02.10-06.24.48:384][  0]MemoryProfiler: Initialize
[2023.02.10-06.24.48:384][  0]MemoryProfiler: OnSessionChanged
[2023.02.10-06.24.48:408][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.227844 seconds (Found 4127 uncontrolled assets)
[2023.02.10-06.24.48:656][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/' took 0.02s
[2023.02.10-06.24.48:731][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.10-06.24.48:857][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.10-06.24.49:036][  0]LogStats: UGameplayCueManager::InitializeEditorObjectLibrary -  0.002 s
[2023.02.10-06.24.49:036][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.10-06.24.49:038][  0]SourceControl: Source control is disabled
[2023.02.10-06.24.49:177][  0]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-06.25.03:838][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.10-06.25.07:090][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.10-06.25.07:094][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/PVE/AI/AIC_Enemy
/Game/PVE/Blueprints/BP_EnemySpawner
[2023.02.10-06.25.07:102][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.301
[2023.02.10-06.25.07:105][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.10-06.25.07:106][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.10-06.25.07:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.10-06.25.07:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.10-06.25.07:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.10-06.25.07:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.10-06.25.07:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.10-06.25.07:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.10-06.25.07:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.10-06.25.07:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.10-06.25.07:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.10-06.25.07:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.10-06.25.07:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.10-06.25.07:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.10-06.25.07:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.10-06.25.07:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.10-06.25.07:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.10-06.25.07:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.10-06.25.07:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.10-06.25.07:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.10-06.25.07:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.10-06.25.07:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.10-06.25.07:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.10-06.25.07:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.10-06.25.07:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01.uasset"
[2023.02.10-06.25.07:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.10-06.25.07:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02.uasset"
[2023.02.10-06.25.07:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.10-06.25.07:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.10-06.25.07:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.10-06.25.07:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.10-06.25.07:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.10-06.25.07:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.10-06.25.07:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.10-06.25.07:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.10-06.25.07:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.10-06.25.07:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.10-06.25.07:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.10-06.25.07:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.10-06.25.07:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.10-06.25.07:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.10-06.25.07:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.10-06.25.07:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.10-06.25.07:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.10-06.25.07:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.10-06.25.07:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.10-06.25.07:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.10-06.25.07:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.10-06.25.07:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.10-06.25.07:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.10-06.25.07:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.10-06.25.07:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.10-06.25.07:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.10-06.25.07:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.10-06.25.07:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.10-06.25.07:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.10-06.25.07:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.10-06.25.07:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.10-06.25.07:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.10-06.25.07:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.10-06.25.07:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.10-06.25.07:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.10-06.25.07:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.10-06.25.07:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.10-06.25.07:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.10-06.25.07:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.10-06.25.07:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.10-06.25.07:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.10-06.25.07:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
