Log file open, 02/14/23 09:20:10
[2023.02.14-02.20.23:007][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DDFEDE8641449B27EC1040B040B57DCD | Instance: 30AC2CAC471E10B324E4B4B8357318AC (LT22147-25308).
[2023.02.14-02.20.23:332][  0]LogPython: Using Python 3.9.7
[2023.02.14-02.20.24:174][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.14-02.20.24:461][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.14-02.20.24:477][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.14-02.20.26:627][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.14-02.20.26:761][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.14-02.20.26:841][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-02.20.26:841][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-02.20.27:146][  0]SourceControl: Source control is disabled
[2023.02.14-02.20.27:183][  0]SourceControl: Source control is disabled
[2023.02.14-02.20.27:222][  0]SourceControl: Source control is disabled
[2023.02.14-02.20.27:250][  0]LogUProjectInfo: Found projects:
[2023.02.14-02.20.27:597][  0]LogCollectionManager: Loaded 0 collections in 0.001921 seconds
[2023.02.14-02.20.27:599][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Collections/' took 0.00s
[2023.02.14-02.20.27:601][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.02.14-02.20.27:602][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Collections/' took 0.00s
[2023.02.14-02.20.28:038][  0]LogEngine: Initializing Engine...
[2023.02.14-02.20.28:046][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.14-02.20.28:055][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.14-02.20.28:062][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.14-02.20.28:068][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.14-02.20.28:078][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.14-02.20.28:084][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.14-02.20.28:090][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.14-02.20.28:307][  0]LogAbilitySystem: Warning: No GameplayCueNotifyPaths were specified in DefaultGame.ini under [/Script/GameplayAbilities.AbilitySystemGlobals]. Falling back to using all of /Game/. This may be slow on large projects. Consider specifying which paths are to be searched.
[2023.02.14-02.20.28:352][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-02.20.28:383][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-02.20.28:414][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-02.20.28:415][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.14-02.20.28:415][  0]LogInit: Texture streaming: Enabled
[2023.02.14-02.20.28:473][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-02.20.28:493][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-02.20.28:521][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-02.20.28:525][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-02.20.28:526][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-02.20.28:528][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-02.20.28:528][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-02.20.28:528][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-02.20.28:528][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-02.20.28:528][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-02.20.28:528][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-02.20.28:528][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-02.20.28:528][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-02.20.28:528][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-02.20.28:528][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-02.20.28:528][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-02.20.28:528][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-02.20.28:528][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-02.20.28:528][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-02.20.28:528][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-02.20.28:528][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-02.20.28:528][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-02.20.28:536][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-02.20.28:768][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-02.20.28:768][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-02.20.28:785][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-02.20.28:785][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-02.20.28:785][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-02.20.28:785][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-02.20.28:787][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-02.20.28:787][  0]LogInit: FAudioDevice initialized.
[2023.02.14-02.20.28:787][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-02.20.28:787][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-02.20.28:799][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-02.20.28:826][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-02.20.28:826][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: TopDownPVEEditor Win64 Development
[2023.02.14-02.20.28:827][  0]LogLiveCoding: Display: First instance in process group "UE_TopDownPVE_0x5e9cc5d1", spawning console
[2023.02.14-02.20.28:833][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-02.20.29:153][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-02.20.29:185][  0]LogInit: Transaction tracking system initialized
[2023.02.14-02.20.29:260][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-02.20.29:260][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-02.20.29:328][  0]BlueprintLog: New page: Editor Load
[2023.02.14-02.20.29:514][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.254127 seconds (Found 4131 uncontrolled assets)
[2023.02.14-02.20.29:650][  0]LocalizationService: Localization service is disabled
[2023.02.14-02.20.29:708][  0]TimingProfiler: Initialize
[2023.02.14-02.20.29:708][  0]TimingProfiler: OnSessionChanged
[2023.02.14-02.20.29:708][  0]LoadingProfiler: Initialize
[2023.02.14-02.20.29:709][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-02.20.29:709][  0]NetworkingProfiler: Initialize
[2023.02.14-02.20.29:709][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-02.20.29:709][  0]MemoryProfiler: Initialize
[2023.02.14-02.20.29:709][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-02.20.30:311][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/' took 0.02s
[2023.02.14-02.20.30:481][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-02.20.30:615][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-02.20.31:018][  0]LogStats: UGameplayCueManager::InitializeEditorObjectLibrary -  0.002 s
[2023.02.14-02.20.31:019][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-02.20.31:020][  0]SourceControl: Source control is disabled
[2023.02.14-02.20.31:020][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.730
[2023.02.14-02.20.31:030][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.14-02.20.31:034][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.14-02.20.31:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.14-02.20.31:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.14-02.20.31:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.14-02.20.31:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.14-02.20.31:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.14-02.20.31:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.14-02.20.31:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.14-02.20.31:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.14-02.20.31:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.14-02.20.31:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.14-02.20.31:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.14-02.20.31:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01.uasset"
[2023.02.14-02.20.31:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.14-02.20.31:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02.uasset"
[2023.02.14-02.20.31:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.14-02.20.31:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.14-02.20.31:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.14-02.20.31:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.14-02.20.31:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.14-02.20.31:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.14-02.20.31:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.14-02.20.31:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.14-02.20.31:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.14-02.20.31:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.14-02.20.31:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.14-02.20.31:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.14-02.20.31:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.14-02.20.31:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.14-02.20.31:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.14-02.20.31:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-02.20.31:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.14-02.20.31:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-02.20.31:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.14-02.20.31:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-02.20.31:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.14-02.20.31:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-02.20.31:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.14-02.20.31:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.14-02.20.31:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.14-02.20.31:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.14-02.20.31:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.14-02.20.31:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.14-02.20.31:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.14-02.20.31:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.14-02.20.31:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.14-02.20.31:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.14-02.20.31:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.14-02.20.31:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.14-02.20.31:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.14-02.20.31:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.14-02.20.31:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.14-02.20.31:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.14-02.20.31:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.14-02.20.31:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.14-02.20.31:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.14-02.20.31:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.14-02.20.31:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
